Order_ID,Item_ID,Quantity
891,83,3
506,95,2
897,58,3
144,28,3
821,27,3
378,80,1
993,99,2
905,26,1
770,37,3
540,77,1
262,36,3
509,1,2
232,57,3
192,76,2
379,6,2
840,77,3
46,53,3
600,36,2
676,89,2
805,8,2
867,99,1
898,13,1
249,89,1
675,33,1
612,37,1
679,23,2
335,20,3
880,63,3
453,65,2
435,77,3
713,21,2
226,85,1
973,17,1
304,50,2
404,8,1
698,25,1
217,58,3
914,31,2
499,81,3
713,24,3
738,7,2
262,41,1
766,30,2
526,17,3
265,96,2
479,75,3
816,94,3
995,56,2
526,91,2
596,28,1
752,81,3
949,36,3
311,55,3
266,33,3
637,54,3
550,9,2
838,62,3
308,29,2
250,60,2
503,55,1
793,93,2
839,94,2
424,39,3
466,66,2
581,72,2
150,10,2
678,8,2
967,99,1
90,11,2
948,57,1
19,96,1
868,17,2
795,16,2
789,28,3
916,24,1
179,79,3
704,25,3
970,49,3
304,68,2
663,67,3
135,62,3
211,59,1
395,15,1
308,40,1
569,65,3
366,39,2
868,68,3
75,93,1
944,96,2
32,63,2
537,57,2
199,91,1
26,37,1
353,75,3
859,84,1
830,95,3
875,66,3
831,32,3
47,74,2
345,45,3
642,99,2
865,30,2
967,47,1
141,6,2
583,63,3
166,42,1
156,46,2
455,66,3
909,29,2
926,55,2
752,50,1
107,40,2
238,21,2
236,81,3
885,72,3
149,42,2
705,33,2
401,62,2
535,84,3
257,65,2
292,63,3
140,97,2
119,1,1
785,26,1
842,76,3
389,19,2
811,39,1
905,36,1
250,75,2
828,36,1
928,15,2
839,98,1
586,13,2
836,75,1
383,93,3
713,69,3
898,43,3
840,24,1
789,57,3
250,36,3
87,40,3
494,23,2
125,36,1
737,90,2
467,9,1
120,89,1
33,10,2
832,42,3
986,84,2
356,87,1
163,31,2
712,28,2
151,9,2
310,45,3
637,5,3
386,27,3
875,31,2
969,67,1
746,47,1
107,94,2
885,78,3
866,96,2
597,64,3
332,13,3
438,43,1
616,44,1
417,11,3
31,31,2
599,86,1
542,90,1
496,12,2
994,24,3
764,56,2
758,39,2
941,81,2
637,37,1
397,31,3
939,65,3
385,52,2
483,54,3
286,4,1
29,95,3
100,76,2
739,11,3
220,15,2
475,5,1
833,97,1
244,33,3
788,38,1
140,11,1
750,17,3
870,50,1
898,62,2
952,13,3
942,90,2
309,77,2
298,32,2
108,65,2
927,15,1
654,80,2
438,18,3
962,55,1
52,99,2
184,32,2
583,81,1
64,5,1
741,42,2
370,1,2
667,51,2
614,20,2
853,14,3
975,91,1
547,3,2
956,29,3
142,82,2
445,7,1
652,25,3
991,79,1
919,85,3
556,21,2
271,86,1
489,89,2
558,49,3
834,31,2
122,2,1
198,56,2
853,60,1
998,70,3
427,14,2
25,24,1
90,53,1
636,38,3
527,62,2
915,18,3
70,94,1
341,70,2
678,10,1
30,29,3
314,100,1
256,40,2
707,46,2
607,28,1
522,76,2
712,68,1
723,94,1
281,52,2
473,58,3
434,91,3
898,63,2
288,69,1
462,84,2
602,20,2
209,100,1
150,68,1
259,30,3
183,7,3
285,50,2
868,54,2
287,64,2
753,43,3
69,6,2
689,7,2
786,94,1
52,100,3
800,30,2
429,99,1
171,69,1
209,15,3
807,99,3
732,84,2
789,1,3
76,10,3
734,36,3
624,94,2
567,73,2
107,21,2
976,46,1
810,64,3
104,61,3
56,6,2
889,12,1
447,34,2
731,34,3
751,21,1
171,49,2
446,35,3
370,10,3
754,99,3
345,54,1
119,13,3
808,87,1
47,30,1
616,98,2
97,91,1
205,53,3
141,1,3
751,1,3
663,28,3
571,84,2
522,49,3
679,13,2
657,30,3
639,63,2
920,98,3
38,57,2
785,70,3
40,29,2
851,58,2
232,33,3
500,87,1
181,87,3
295,1,3
312,54,3
383,89,3
807,11,1
576,20,3
940,15,1
701,29,1
680,37,3
268,53,2
838,47,3
750,89,3
836,9,3
863,45,1
181,40,3
267,52,1
366,15,1
283,98,1
496,99,3
743,62,3
216,14,3
599,72,3
496,62,2
771,76,3
152,37,3
664,18,2
838,60,2
761,80,3
336,45,1
364,82,2
504,47,1
820,35,3
702,62,2
723,66,1
194,49,1
898,97,2
636,30,2
334,67,1
894,93,1
370,48,3
272,3,3
428,9,1
547,59,3
20,26,2
801,59,3
382,6,1
572,91,2
352,23,3
515,91,1
298,34,3
757,58,1
764,66,1
355,84,1
832,39,1
697,37,1
624,25,2
344,53,1
636,14,3
292,45,2
617,96,3
51,77,3
642,60,3
295,24,1
976,44,3
441,12,1
831,23,1
866,65,2
326,50,1
938,59,3
770,88,1
393,5,2
28,100,3
407,45,3
626,87,1
573,10,1
270,13,3
993,31,2
262,94,3
71,28,2
944,65,1
133,84,2
527,83,3
690,30,3
460,82,1
564,17,1
327,56,2
546,91,1
198,100,3
895,17,2
835,51,1
417,55,1
495,99,3
174,3,1
109,85,3
106,18,1
581,44,1
193,32,3
327,23,2
358,67,1
543,4,1
714,41,1
100,43,3
324,72,1
194,36,3
184,11,3
420,90,1
271,30,3
517,70,3
427,94,2
689,92,3
923,17,1
618,87,3
970,18,1
584,35,2
4,45,2
623,49,1
903,36,1
283,33,2
136,7,3
156,76,2
371,11,1
29,63,3
145,15,3
124,59,3
477,82,2
244,21,3
305,55,2
475,29,3
869,72,3
708,42,3
31,38,3
155,70,1
227,19,3
177,52,1
62,76,2
947,95,1
687,86,2
998,1,2
295,40,3
39,96,1
911,11,2
112,93,2
1000,24,2
461,60,3
648,51,1
545,25,3
578,6,1
94,60,3
856,16,3
58,92,2
783,27,1
362,89,2
965,77,3
344,39,3
301,1,1
399,62,3
458,21,1
538,56,1
698,8,3
168,86,1
717,4,3
852,64,3
548,83,3
81,78,3
477,8,3
224,93,1
338,52,1
307,75,2
668,64,1
672,70,2
866,42,2
229,88,3
141,90,1
739,41,2
672,95,1
433,83,1
711,78,1
662,57,2
215,24,3
182,10,3
330,48,2
231,47,2
520,23,1
522,48,2
832,69,3
602,92,1
24,86,1
715,40,1
529,58,1
399,39,2
230,78,1
409,51,3
241,49,3
422,99,1
647,24,1
91,33,1
766,18,1
509,42,1
276,14,2
930,91,1
6,65,2
617,48,2
24,32,2
24,92,1
893,45,2
365,71,2
450,20,3
660,82,1
524,4,2
988,30,3
751,47,3
389,88,1
313,1,1
24,75,1
102,62,1
618,81,2
290,92,1
20,62,1
50,52,2
158,31,3
912,88,2
130,22,3
46,30,2
314,22,3
238,91,3
498,82,3
751,19,2
370,99,3
831,96,3
616,13,3
111,68,2
640,58,2
247,82,2
863,98,2
532,8,1
987,11,1
459,52,2
220,49,3
311,17,1
291,42,2
339,2,1
66,46,1
865,99,2
532,6,3
758,61,3
69,83,1
306,63,3
742,3,3
723,43,3
925,49,1
49,2,1
257,96,1
373,7,3
869,3,2
716,63,2
50,70,3
327,44,2
912,30,3
358,49,1
373,68,2
685,85,3
906,70,1
894,58,1
255,29,3
40,74,3
43,22,1
776,78,3
773,68,2
554,75,1
567,60,3
112,46,3
936,10,3
285,26,3
489,92,2
193,77,2
463,41,3
998,47,2
826,100,3
523,6,3
905,75,1
903,9,3
1,90,3
14,98,1
274,34,3
678,20,1
62,44,1
955,80,1
624,4,2
85,30,1
734,14,3
466,7,2
469,64,2
513,84,2
632,9,1
444,11,1
744,15,2
317,3,1
671,57,3
727,49,2
717,44,3
773,22,2
963,73,3
12,54,1
83,90,2
254,97,3
906,40,2
254,49,1
260,23,2
777,65,3
665,34,3
881,10,1
678,2,1
975,49,1
916,41,1
642,18,2
70,88,2
620,94,2
565,3,3
97,43,3
887,91,2
496,9,3
348,2,1
994,42,1
594,14,3
777,36,3
587,97,1
26,56,1
476,8,3
488,98,2
99,75,1
531,61,2
195,18,2
104,37,1
451,85,3
253,84,1
351,7,1
236,36,3
75,58,3
99,73,3
309,57,3
280,36,1
651,99,3
154,91,3
804,72,2
913,90,3
290,81,1
302,92,2
122,35,2
917,71,3
163,53,2
931,88,2
48,71,3
444,98,3
572,90,3
593,53,1
486,93,1
172,26,3
778,73,2
171,33,3
550,84,3
284,56,1
341,67,1
688,71,1
319,1,2
637,47,3
798,81,2
979,63,1
574,73,3
46,57,1
514,6,2
716,81,2
748,71,1
95,67,2
895,92,1
904,25,2
358,1,3
477,42,3
26,70,1
971,46,3
956,81,1
646,41,2
786,52,1
278,58,3
498,15,3
306,75,3
888,15,2
767,36,2
379,13,3
710,15,2
981,23,3
149,42,3
208,63,1
281,91,3
88,20,3
184,31,2
892,74,3
80,92,2
12,37,1
589,51,3
817,14,3
404,24,1
422,29,3
148,81,2
169,14,3
810,18,3
191,24,1
511,2,1
154,93,1
643,35,3
185,52,3
522,72,3
249,56,2
125,62,3
937,92,1
860,30,1
710,88,2
553,4,1
420,8,2
933,4,1
226,38,2
698,67,1
976,31,3
337,48,2
800,57,3
220,76,1
21,84,2
180,33,3
164,98,1
141,2,2
664,46,1
480,68,3
749,50,3
33,76,3
496,48,3
59,76,3
576,16,1
280,38,2
947,57,1
272,20,2
942,25,3
867,28,3
611,30,2
224,93,3
510,65,2
25,41,1
665,48,3
571,55,3
279,8,1
176,52,1
800,20,2
345,40,3
731,75,3
541,69,1
806,90,3
284,55,3
84,28,1
812,52,3
482,83,1
369,40,1
676,19,1
536,29,2
858,53,3
949,84,2
341,68,3
548,64,3
310,17,1
425,11,3
102,85,1
682,70,1
166,59,3
93,26,1
180,45,1
147,87,1
469,85,2
661,32,1
758,47,3
77,63,2
826,5,1
795,93,3
881,58,1
866,31,3
343,75,3
748,71,2
362,60,1
258,75,2
632,70,1
462,52,2
630,98,3
510,3,2
84,95,2
698,49,1
387,14,3
597,22,2
892,68,3
918,37,1
178,11,2
53,38,1
898,72,3
618,53,1
384,60,3
324,54,2
255,53,3
636,100,3
494,23,3
204,69,2
60,19,2
703,81,1
502,45,1
372,25,3
584,54,1
110,64,1
943,60,3
560,95,1
520,87,3
84,13,2
771,54,1
162,56,2
859,5,1
179,9,2
185,66,3
395,31,3
861,32,1
132,57,2
414,55,3
917,68,1
307,11,3
900,79,3
44,70,2
654,50,1
122,73,3
377,18,2
814,53,2
448,96,3
181,16,1
571,30,1
927,38,3
671,67,3
27,83,1
315,37,2
11,2,2
671,46,1
418,4,2
20,64,2
276,54,1
112,52,3
439,33,2
402,59,1
426,89,3
350,63,1
903,48,2
875,86,1
212,68,2
838,19,1
668,99,3
876,62,3
840,72,1
755,67,1
13,11,2
261,79,2
696,50,2
261,8,2
957,93,3
254,34,1
450,99,3
419,99,1
349,96,1
741,89,3
571,96,1
943,57,1
942,53,1
611,79,3
241,74,1
675,13,3
943,65,1
306,21,1
131,58,2
492,46,1
682,4,1
17,90,3
383,55,1
374,24,3
406,90,2
309,84,1
789,96,3
584,45,3
777,25,3
276,53,1
453,4,2
599,76,2
408,98,3
13,34,1
383,6,1
227,96,1
283,41,3
403,22,3
136,2,3
53,2,1
682,73,2
926,17,1
17,59,1
717,73,2
262,32,3
426,49,3
336,16,3
412,57,3
891,25,1
510,89,3
820,22,1
704,96,2
928,7,2
211,60,2
928,60,3
732,61,3
580,83,1
612,87,1
946,56,2
472,5,2
562,21,2
486,49,1
622,65,3
115,37,3
251,51,2
203,14,3
342,43,3
893,56,2
532,66,1
545,37,2
882,11,2
793,4,1
4,54,1
800,66,2
585,34,3
647,2,1
809,95,2
856,69,1
464,17,2
441,41,1
103,22,2
972,3,1
274,72,3
399,3,3
769,4,3
978,88,3
954,21,2
711,6,3
938,82,1
839,32,3
999,42,2
663,38,2
71,73,2
717,78,2
765,67,2
679,56,1
304,41,2
808,4,1
689,34,3
572,7,3
480,31,3
909,61,1
387,57,1
668,83,2
443,17,3
897,50,3
572,97,1
692,10,1
173,18,3
164,6,2
931,84,2
709,30,3
306,39,2
212,75,2
789,60,2
335,78,3
312,97,3
783,45,3
234,92,3
390,91,1
484,93,3
338,44,3
329,37,1
742,25,1
914,36,3
687,24,1
576,99,2
862,63,2
88,89,3
484,56,3
105,70,1
548,87,2
437,33,2
711,42,1
783,100,2
689,25,3
518,55,3
691,51,3
264,9,3
764,39,2
906,7,2
141,42,2
533,8,3
805,65,3
827,46,1
605,73,1
280,67,1
957,55,2
806,15,2
715,84,1
536,28,3
808,100,1
919,8,2
480,55,2
798,71,2
219,74,3
226,92,3
492,24,3
770,35,3
499,23,1
26,42,3
169,67,3
672,10,2
897,78,1
650,23,3
559,99,3
763,16,3
671,91,3
155,42,2
662,57,1
326,19,3
457,45,2
611,23,1
540,47,2
134,50,1
264,54,3
979,9,3
173,52,1
214,33,1
614,27,1
247,3,3
378,5,3
876,50,3
290,41,1
774,95,3
47,25,1
498,24,1
750,27,2
262,100,1
875,68,1
828,41,1
17,60,3
901,49,2
122,18,1
377,88,1
807,60,3
392,10,2
745,38,1
655,78,3
549,15,1
275,34,1
489,6,1
345,44,2
223,34,3
478,58,2
451,9,2
165,46,3
508,82,3
704,24,1
286,21,3
558,74,3
800,91,1
864,28,1
270,98,3
689,35,2
824,96,2
795,66,1
752,36,3
376,50,2
382,23,2
606,75,1
9,97,2
841,59,1
399,87,1
168,6,3
753,50,1
447,90,2
602,43,2
168,17,2
628,99,3
315,80,3
490,89,3
872,84,1
153,31,1
675,97,1
527,54,2
977,16,2
160,59,3
804,9,2
404,22,3
336,42,3
54,74,2
777,81,2
627,8,2
524,34,2
922,17,3
135,13,1
266,55,3
67,41,2
67,33,2
46,36,3
666,83,3
92,24,3
286,96,2
704,60,3
935,27,3
118,57,3
407,50,3
768,34,3
473,95,3
600,80,1
936,16,2
468,4,1
713,31,3
50,6,1
917,90,2
674,62,2
407,7,2
967,63,1
356,82,3
224,19,2
942,33,3
185,23,2
123,46,2
606,76,2
201,95,2
272,50,1
569,12,1
141,10,1
337,44,3
478,36,2
957,66,1
615,84,1
347,30,2
722,6,2
774,27,3
534,39,1
737,36,3
760,54,1
783,19,3
751,83,1
439,33,2
826,5,3
474,62,1
335,15,1
17,13,3
568,23,2
432,15,3
821,68,2
990,2,1
61,65,2
953,75,2
385,48,2
41,49,1
234,38,1
110,96,3
886,16,1
4,11,2
44,19,2
858,4,1
51,39,1
516,2,3
578,70,1
548,54,1
914,25,2
901,35,2
660,45,2
732,93,2
219,51,3
58,53,2
914,74,1
252,8,2
980,69,2
339,21,3
868,78,2
836,44,3
473,25,3
819,46,3
480,91,1
781,34,2
784,17,3
142,59,3
293,19,2
92,93,1
402,45,1
588,14,2
179,91,1
279,54,2
223,90,1
327,93,1
508,50,1
442,70,1
170,3,1
840,13,1
716,18,1
583,8,3
497,24,2
49,15,1
77,27,3
493,60,2
615,73,1
106,92,2
287,1,2
575,99,2
744,55,3
9,90,1
370,68,2
686,4,1
506,90,1
114,40,1
109,27,1
915,76,2
192,100,3
168,82,2
775,15,2
433,1,2
62,28,1
627,36,3
939,23,1
721,38,2
565,93,2
616,10,1
819,80,3
324,26,3
155,5,1
199,4,2
924,14,3
627,52,1
214,48,3
293,39,3
133,77,1
584,42,1
523,3,3
811,4,3
925,37,3
12,64,2
879,57,3
747,58,1
519,98,1
317,88,3
633,82,3
700,83,2
829,66,3
946,95,1
302,44,2
604,74,1
447,70,1
259,79,3
424,94,2
927,87,1
466,84,3
860,63,3
316,11,3
207,83,3
553,25,3
30,21,1
840,54,2
287,68,1
733,68,1
322,14,1
214,98,2
119,24,1
24,11,1
329,32,3
860,63,1
177,1,1
895,4,2
381,93,3
51,74,1
950,81,3
37,57,1
131,3,1
323,21,2
216,70,1
266,4,3
566,74,3
966,84,1
237,59,2
201,24,1
566,44,2
825,83,3
929,92,2
121,99,1
453,60,3
53,6,2
130,10,1
92,29,3
606,82,1
64,89,1
487,3,2
388,10,3
607,59,1
349,36,2
56,30,3
201,84,2
84,84,3
269,28,3
132,76,2
769,25,2
417,35,2
986,67,3
37,93,1
504,3,3
682,88,3
758,19,3
926,86,2
281,20,3
93,30,1
750,46,3
398,41,1
419,15,3
964,83,1
94,47,1
637,1,2
445,88,1
301,82,1
269,16,2
740,52,1
158,48,1
75,96,1
165,81,2
522,66,1
101,18,1
883,88,3
199,88,3
116,28,2
568,33,1
776,62,2
66,23,3
991,98,3
443,56,2
459,49,1
558,78,2
60,94,1
863,45,3
509,92,3
506,95,1
445,12,2
668,46,2
468,90,2
617,58,1
800,64,2
771,28,1
55,45,3
122,23,2
172,68,3
806,34,1
963,21,3
468,57,1
441,74,3
474,93,3
847,57,1
674,29,2
2,73,3
968,87,1
677,25,2
791,3,2
920,18,1
613,92,2
294,65,2
976,15,3
648,12,2
249,10,1
696,34,3
480,89,1
101,96,1
243,34,2
595,28,2
858,71,1
436,4,2
873,2,1
269,23,2
578,6,2
399,22,1
234,44,2
935,95,2
891,73,1
893,86,3
764,1,2
407,75,3
561,26,2
317,32,2
329,62,3
334,62,3
850,24,2
1,52,2
147,70,2
102,70,3
387,62,3
565,76,2
424,5,2
393,67,1
923,46,1
421,51,3
356,29,2
627,20,1
352,60,2
391,52,2
733,31,3
197,63,1
757,27,1
501,7,3
324,67,1
633,95,2
627,97,3
969,90,1
799,88,2
494,83,1
430,1,2
833,37,2
264,46,1
520,13,1
799,54,1
245,19,3
650,59,1
388,91,1
936,74,3
10,51,2
568,59,1
353,39,3
704,77,3
378,15,3
608,8,2
841,66,1
690,18,3
586,71,1
167,56,1
899,54,1
33,69,2
535,96,1
573,19,2
113,80,1
196,56,3
335,16,2
396,24,1
435,46,1
369,92,2
272,18,3
571,33,1
558,75,2
739,2,2
662,83,2
537,41,1
879,44,3
560,34,1
909,4,1
130,86,1
973,24,1
295,8,2
30,62,3
831,99,2
619,35,2
956,46,3
515,8,1
396,10,2
497,59,1
463,79,2
871,36,1
534,26,1
50,89,1
272,62,1
882,11,2
10,82,1
474,50,1
918,8,2
284,5,2
661,85,3
548,22,2
498,64,1
983,88,3
501,7,1
519,11,2
564,2,1
916,72,1
374,81,2
625,32,3
145,54,3
715,93,1
991,42,1
214,86,1
619,87,2
629,97,1
246,19,3
54,50,2
686,37,1
299,36,1
7,73,2
939,38,2
720,73,2
615,67,1
411,45,2
864,39,2
982,80,1
465,35,2
584,82,2
33,68,3
773,40,2
289,46,3
673,16,1
224,6,3
882,86,1
347,78,1
966,62,3
704,84,2
998,22,2
933,98,1
201,65,3
426,93,3
967,47,2
327,81,3
455,34,2
721,19,3
90,90,2
29,32,3
250,41,2
812,40,2
232,61,2
922,86,2
427,66,2
773,68,2
647,9,1
982,63,3
910,58,3
234,20,1
363,29,3
219,9,1
310,49,1
365,9,2
493,15,2
246,78,3
339,90,2
343,35,2
625,73,1
685,88,2
970,17,2
231,35,1
161,45,2
623,38,2
984,6,3
402,97,1
285,52,2
648,75,2
546,32,3
776,19,1
707,10,1
79,52,2
119,68,2
39,33,3
831,32,2
216,70,1
147,90,2
733,28,2
393,8,3
82,87,2
36,63,1
786,78,2
288,72,2
556,65,1
485,25,2
292,72,3
215,16,1
799,94,2
511,91,1
906,7,3
622,72,2
519,62,2
575,69,1
509,85,2
274,80,1
450,10,1
452,4,2
332,84,3
645,67,3
819,29,2
998,96,3
916,71,2
938,99,1
252,7,3
299,43,1
132,1,3
225,19,3
496,81,2
876,35,3
23,77,1
963,16,2
609,74,2
898,39,1
280,23,3
277,19,3
951,7,1
526,15,2
979,20,2
814,30,2
991,89,3
625,51,1
987,91,2
234,96,1
776,87,1
918,46,3
447,64,1
322,27,1
181,96,3
331,94,1
787,96,1
661,16,3
992,19,3
408,12,1
157,50,1
835,96,3
2,7,3
977,95,2
971,29,1
498,10,2
824,59,1
571,37,3
170,22,3
696,77,1
287,51,2
541,91,1
19,28,2
616,95,3
357,14,1
86,83,3
865,32,2
312,18,2
797,34,1
195,28,2
718,100,2
726,53,1
194,35,1
911,63,1
727,96,3
946,26,3
47,53,2
959,71,1
507,42,1
896,77,3
217,20,3
28,93,3
864,19,1
788,96,1
151,47,3
710,54,2
544,62,1
860,55,2
111,82,1
68,59,3
202,90,3
476,87,1
608,96,2
616,62,2
192,22,2
112,47,2
52,38,1
956,12,1
255,47,3
543,1,1
274,79,1
379,23,3
569,96,1
34,3,3
438,64,1
962,58,2
536,93,3
473,13,1
11,40,3
929,25,2
28,77,3
395,64,1
134,46,3
634,43,1
264,22,1
1,44,2
22,83,2
579,20,2
622,46,2
713,100,1
473,94,2
478,81,3
413,94,3
90,45,2
721,17,2
704,99,3
522,74,2
950,98,1
69,34,1
964,6,2
395,16,2
177,63,1
996,5,2
852,22,1
425,42,3
548,68,3
835,45,2
432,25,2
406,24,3
64,20,2
900,29,2
145,85,2
29,65,2
488,26,1
514,93,2
795,9,2
854,39,1
631,29,2
497,92,3
717,66,3
358,47,1
765,63,2
485,8,3
120,65,3
626,20,1
187,7,1
198,38,1
34,90,3
323,33,1
172,23,3
74,64,1
446,55,3
605,89,3
124,95,3
739,3,1
345,40,3
475,17,2
355,86,3
462,89,2
311,26,3
386,61,1
561,60,3
548,24,3
485,44,3
732,17,1
130,46,3
732,40,1
415,94,1
12,79,3
725,1,1
968,37,2
931,95,2
285,60,1
286,72,1
162,51,1
857,98,1
349,19,1
857,49,1
928,48,2
212,22,1
98,9,1
468,12,3
668,88,3
211,33,2
595,57,1
988,72,3
573,28,1
21,71,1
323,57,2
729,64,3
698,85,3
927,4,2
256,12,1
454,83,3
519,13,2
259,100,2
826,65,3
547,46,1
618,8,2
548,58,1
712,24,3
94,62,3
26,55,2
854,64,2
824,46,3
566,33,2
46,58,3
296,55,3
727,15,3
654,56,1
769,51,3
942,72,1
256,4,1
976,10,3
416,63,2
303,12,2
648,44,3
147,77,1
36,43,1
473,25,1
946,76,2
152,64,2
594,84,1
836,10,2
299,84,3
228,2,3
470,76,2
735,96,2
750,54,1
552,16,3
348,41,3
715,64,3
754,27,1
658,93,1
341,91,3
510,67,2
886,36,1
896,76,1
917,21,2
82,38,2
799,63,3
998,34,1
627,98,1
712,55,3
985,69,1
10,80,1
898,67,3
117,16,1
848,95,1
690,5,2
184,74,1
659,10,2
447,20,2
648,51,2
509,55,1
154,37,2
558,42,2
472,22,2
394,68,2
933,21,1
343,21,3
646,51,3
897,93,2
240,25,3
804,73,2
958,12,1
640,87,2
180,40,2
490,24,2
823,83,2
551,10,3
655,50,2
627,92,1
626,16,1
745,53,3
431,11,2
386,42,1
620,49,1
860,18,2
405,18,1
986,92,3
489,36,2
589,30,1
67,58,3
269,10,1
749,86,1
348,88,3
991,7,1
202,76,1
956,72,2
861,84,2
102,92,1
355,50,3
891,3,2
593,47,2
623,83,2
793,100,1
182,32,3
191,86,2
617,40,2
972,24,2
379,99,1
841,8,2
839,67,2
285,73,3
533,85,3
358,69,2
267,5,1
597,83,2
958,40,3
546,19,1
956,57,1
474,57,1
480,17,1
665,77,2
56,67,1
153,32,1
101,52,3
91,100,3
203,79,3
209,100,2
308,89,3
570,9,3
663,87,1
252,53,1
873,68,2
651,1,1
551,78,2
866,89,1
948,39,2
744,20,1
897,78,3
3,70,2
989,3,2
638,19,2
218,67,3
869,38,3
834,21,1
830,89,1
174,100,2
690,57,2
6,93,1
610,27,3
408,74,2
849,50,2
896,34,2
881,67,3
256,39,1
776,1,3
843,95,3
77,16,1
664,54,3
679,97,1
994,62,2
720,78,2
475,51,2
582,53,2
753,10,3
566,77,2
88,94,1
757,2,1
681,39,1
355,90,2
456,43,2
597,37,1
128,71,2
801,53,1
730,23,1
959,11,3
849,79,3
165,97,1
714,20,3
398,28,1
394,94,2
655,50,3
655,38,3
977,44,2
871,11,2
686,11,3
210,100,3
419,10,2
657,69,1
750,81,1
773,70,2
474,84,3
516,24,1
640,76,1
752,14,1
163,40,2
332,88,3
555,96,3
716,69,1
417,90,1
445,40,1
299,56,1
187,60,2
291,95,1
233,90,1
239,52,1
371,94,3
471,69,1
532,77,1
689,29,1
731,61,2
771,54,1
75,51,3
72,80,2
437,22,1
620,32,2
905,24,3
870,43,1
745,47,1
115,76,3
521,23,2
53,16,1
17,14,1
283,76,2
246,28,3
20,44,3
126,32,2
766,9,2
159,37,1
53,41,2
373,14,1
604,19,2
77,40,3
971,72,2
406,8,1
970,100,3
973,1,2
664,12,1
701,44,3
264,98,1
705,84,1
283,53,1
262,54,2
130,90,2
26,81,2
983,41,2
440,9,3
375,44,1
584,34,2
167,16,1
157,36,2
669,47,2
633,41,3
71,40,2
1000,79,1
390,75,3
430,8,3
245,90,1
466,72,2
56,93,1
376,81,2
878,61,3
16,58,3
68,67,2
785,97,1
753,50,3
792,92,1
213,94,2
231,48,2
902,84,1
51,69,2
560,19,3
51,12,3
684,59,3
69,9,2
630,25,1
825,11,1
388,38,2
555,36,2
723,85,1
483,40,1
787,61,3
846,89,1
115,33,1
674,47,2
87,77,2
670,41,2
585,20,1
33,9,1
920,67,2
438,11,2
145,69,3
758,75,2
549,24,2
523,66,3
457,59,3
985,93,2
710,81,2
726,51,3
580,62,3
850,8,1
350,62,3
202,96,2
352,71,1
155,79,3
869,48,3
761,1,2
139,26,3
240,45,1
624,17,2
429,83,1
621,38,2
312,21,3
325,69,3
386,100,2
690,85,1
685,59,1
221,20,3
722,27,3
773,26,1
692,97,2
539,93,3
794,92,1
28,67,1
388,97,1
370,15,3
401,74,2
968,49,2
722,25,2
213,47,3
245,3,3
983,49,2
749,96,2
247,39,2
616,60,1
518,49,2
331,34,1
854,84,3
401,66,3
329,33,2
66,38,1
805,67,1
332,100,2
966,70,1
710,69,1
656,53,2
18,65,3
101,41,2
73,56,1
775,52,2
443,14,1
49,43,1
37,48,3
110,10,3
623,25,2
51,7,1
126,2,3
545,34,3
119,85,2
464,23,3
966,68,2
150,67,1
107,86,2
680,52,2
436,71,1
731,67,3
265,72,2
507,1,2
402,29,3
718,11,1
840,54,2
383,55,1
328,69,2
714,73,1
372,65,3
870,87,2
582,12,3
698,8,2
247,18,3
975,25,1
394,28,1
764,55,2
359,19,3
933,80,1
474,95,1
551,55,2
390,52,3
190,61,1
28,84,3
657,37,2
463,14,3
852,54,1
477,54,1
204,53,2
772,61,2
915,66,2
876,63,3
907,56,1
307,47,3
268,81,3
176,48,3
524,79,1
615,22,2
748,17,1
566,62,2
518,84,3
238,6,3
836,34,2
372,60,2
768,92,2
183,100,2
424,54,3
579,5,1
484,69,1
204,83,3
541,78,1
690,15,2
848,92,1
675,70,3
882,37,2
859,79,2
544,90,2
841,92,1
544,97,2
640,31,3
651,77,3
21,65,1
192,5,3
78,52,2
890,30,3
740,33,1
189,67,1
408,89,2
933,80,2
273,55,2
270,94,3
496,19,1
594,54,3
469,21,3
592,89,3
999,84,2
160,14,2
311,13,2
331,32,3
391,9,2
25,76,3
411,23,1
393,40,2
214,68,3
909,21,1
827,54,1
412,27,2
363,50,1
433,8,2
564,41,2
737,94,1
965,22,3
923,8,1
188,93,3
955,66,1
974,18,2
89,12,3
358,38,3
350,76,2
882,96,2
455,91,3
396,50,2
371,35,3
552,77,3
760,84,2
661,76,2
688,60,2
138,95,3
220,29,1
452,73,3
267,64,1
479,15,1
145,79,1
86,30,1
231,37,1
135,48,2
259,37,3
133,47,3
765,45,1
898,47,3
150,80,2
412,23,2
518,87,1
764,99,3
46,77,2
998,77,1
629,90,1
728,80,3
241,13,2
920,49,1
245,52,3
204,38,3
738,60,1
362,4,2
356,12,1
939,11,1
820,50,1
800,60,1
388,69,2
995,90,1
613,81,3
378,56,1
93,95,1
604,34,1
602,63,1
175,26,1
723,41,2
78,59,3
51,100,2
179,45,1
777,2,1
325,79,3
119,36,1
291,55,2
534,59,3
962,38,3
272,87,1
784,96,3
528,55,1
782,30,1
622,88,3
473,42,2
871,2,2
876,32,2
583,84,2
323,33,1
797,88,2
618,98,2
34,99,1
206,82,2
394,58,1
608,75,1
164,47,1
475,47,2
216,70,2
265,59,2
795,91,2
951,9,3
208,35,2
722,42,2
294,24,1
796,86,2
578,9,2
85,51,3
864,12,3
620,32,2
567,98,1
783,21,2
